🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 214/s | ETA: 8609s | Equity: $100,000
⏳ 0.0% | 227/s | ETA: 8111s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8157s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8233s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8338s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8373s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8377s | Equity: $100,000
⏳ 0.1% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.1% | 218/s | ETA: 8431s | Equity: $100,000
⏳ 0.1% | 217/s | ETA: 8464s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8432s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8418s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8420s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8409s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8396s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8372s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8347s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8379s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8368s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8371s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8356s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 1.1% | 219/s | ETA: 8319s | Equity: $99,115 | 1 trades | 1 active
⏳ 1.1% | 219/s | ETA: 8327s | Equity: $99,425 | 2 trades
⏳ 1.1% | 219/s | ETA: 8321s | Equity: $99,425 | 2 trades
⏳ 1.1% | 219/s | ETA: 8318s | Equity: $99,425 | 2 trades
⏳ 1.1% | 219/s | ETA: 8317s | Equity: $99,425 | 2 trades
⏳ 1.1% | 219/s | ETA: 8316s | Equity: $99,425 | 2 trades
⏳ 1.1% | 219/s | ETA: 8315s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8316s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8315s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8313s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8311s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8315s | Equity: $99,425 | 2 trades
⏳ 1.2% | 219/s | ETA: 8316s | Equity: $99,425 | 2 trades
⏳ 1.2% | 217/s | ETA: 8380s | Equity: $99,425 | 2 trades | 1 active
⏳ 1.2% | 216/s | ETA: 8439s | Equity: $99,440 | 3 trades
⏳ 1.2% | 215/s | ETA: 8477s | Equity: $99,440 | 3 trades
⏳ 1.2% | 214/s | ETA: 8519s | Equity: $99,440 | 3 trades
⏳ 1.2% | 212/s | ETA: 8564s | Equity: $99,440 | 3 trades
⏳ 1.2% | 211/s | ETA: 8609s | Equity: $99,440 | 3 trades
⏳ 1.3% | 210/s | ETA: 8650s | Equity: $99,440 | 3 trades
⏳ 1.3% | 209/s | ETA: 8694s | Equity: $99,440 | 3 trades
⏳ 1.3% | 208/s | ETA: 8736s | Equity: $99,440 | 3 trades
⏳ 1.3% | 207/s | ETA: 8780s | Equity: $99,440 | 3 trades
⏳ 1.3% | 206/s | ETA: 8826s | Equity: $99,440 | 3 trades
⏳ 1.3% | 205/s | ETA: 8871s | Equity: $99,440 | 3 trades
⏳ 1.3% | 204/s | ETA: 8913s | Equity: $99,440 | 3 trades
⏳ 1.3% | 203/s | ETA: 8954s | Equity: $99,440 | 3 trades
⏳ 1.3% | 202/s | ETA: 8995s | Equity: $99,440 | 3 trades
⏳ 1.3% | 201/s | ETA: 9041s | Equity: $99,440 | 3 trades | 1 active
⏳ 1.3% | 200/s | ETA: 9091s | Equity: $98,865 | 4 trades
⏳ 1.3% | 199/s | ETA: 9134s | Equity: $98,865 | 4 trades
⏳ 1.3% | 198/s | ETA: 9178s | Equity: $98,865 | 4 trades
⏳ 1.3% | 197/s | ETA: 9221s | Equity: $98,865 | 4 trades
⏳ 1.3% | 196/s | ETA: 9263s | Equity: $98,865 | 4 trades
⏳ 1.3% | 195/s | ETA: 9305s | Equity: $98,865 | 4 trades
⏳ 1.3% | 194/s | ETA: 9346s | Equity: $98,865 | 4 trades
⏳ 1.3% | 194/s | ETA: 9382s | Equity: $98,865 | 4 trades
⏳ 1.3% | 193/s | ETA: 9423s | Equity: $98,865 | 4 trades
⏳ 1.3% | 192/s | ETA: 9464s | Equity: $98,865 | 4 trades
⏳ 1.3% | 191/s | ETA: 9507s | Equity: $98,865 | 4 trades
⏳ 1.4% | 190/s | ETA: 9546s | Equity: $98,865 | 4 trades
⏳ 1.4% | 190/s | ETA: 9587s | Equity: $98,865 | 4 trades
⏳ 1.4% | 189/s | ETA: 9629s | Equity: $98,865 | 4 trades
⏳ 1.4% | 188/s | ETA: 9670s | Equity: $98,865 | 4 trades
⏳ 1.4% | 187/s | ETA: 9708s | Equity: $98,865 | 4 trades
⏳ 1.4% | 186/s | ETA: 9747s | Equity: $98,865 | 4 trades
⏳ 1.4% | 186/s | ETA: 9787s | Equity: $98,865 | 4 trades
⏳ 1.4% | 185/s | ETA: 9821s | Equity: $98,865 | 4 trades
⏳ 1.4% | 184/s | ETA: 9859s | Equity: $98,865 | 4 trades
⏳ 1.4% | 184/s | ETA: 9886s | Equity: $98,865 | 4 trades
⏳ 1.4% | 183/s | ETA: 9909s | Equity: $98,865 | 4 trades
⏳ 1.4% | 183/s | ETA: 9931s | Equity: $98,865 | 4 trades
⏳ 1.4% | 182/s | ETA: 9952s | Equity: $98,865 | 4 trades
⏳ 1.4% | 182/s | ETA: 9974s | Equity: $98,865 | 4 trades
⏳ 1.4% | 182/s | ETA: 9995s | Equity: $98,865 | 4 trades
⏳ 1.4% | 181/s | ETA: 10017s | Equity: $98,865 | 4 trades
⏳ 1.4% | 181/s | ETA: 10038s | Equity: $98,865 | 4 trades
⏳ 1.4% | 180/s | ETA: 10058s | Equity: $98,865 | 4 trades
⏳ 1.5% | 180/s | ETA: 10080s | Equity: $98,865 | 4 trades
⏳ 1.5% | 180/s | ETA: 10099s | Equity: $98,865 | 4 trades
⏳ 1.5% | 179/s | ETA: 10121s | Equity: $98,865 | 4 trades
⏳ 1.5% | 179/s | ETA: 10139s | Equity: $98,865 | 4 trades
⏳ 1.5% | 179/s | ETA: 10157s | Equity: $98,865 | 4 trades
⏳ 1.5% | 178/s | ETA: 10178s | Equity: $98,865 | 4 trades
⏳ 1.5% | 178/s | ETA: 10200s | Equity: $98,865 | 4 trades
⏳ 1.5% | 177/s | ETA: 10222s | Equity: $98,865 | 4 trades
⏳ 1.5% | 177/s | ETA: 10245s | Equity: $98,865 | 4 trades
⏳ 1.5% | 177/s | ETA: 10267s | Equity: $98,865 | 4 trades
⏳ 1.5% | 176/s | ETA: 10305s | Equity: $99,260 | 5 trades
⏳ 1.5% | 176/s | ETA: 10319s | Equity: $99,260 | 5 trades
⏳ 1.5% | 175/s | ETA: 10337s | Equity: $99,260 | 5 trades
⏳ 1.5% | 175/s | ETA: 10358s | Equity: $99,260 | 5 trades
⏳ 1.5% | 175/s | ETA: 10378s | Equity: $99,260 | 5 trades
⏳ 1.6% | 174/s | ETA: 10399s | Equity: $99,260 | 5 trades
⏳ 1.6% | 174/s | ETA: 10418s | Equity: $99,260 | 5 trades
⏳ 1.6% | 174/s | ETA: 10437s | Equity: $99,260 | 5 trades
⏳ 1.6% | 173/s | ETA: 10457s | Equity: $99,260 | 5 trades
⏳ 1.6% | 173/s | ETA: 10476s | Equity: $99,260 | 5 trades
⏳ 1.6% | 173/s | ETA: 10494s | Equity: $99,260 | 5 trades
⏳ 1.6% | 172/s | ETA: 10513s | Equity: $99,260 | 5 trades
⏳ 1.6% | 172/s | ETA: 10531s | Equity: $99,260 | 5 trades
⏳ 1.6% | 172/s | ETA: 10549s | Equity: $99,260 | 5 trades
⏳ 1.6% | 171/s | ETA: 10568s | Equity: $99,260 | 5 trades
⏳ 1.6% | 171/s | ETA: 10583s | Equity: $99,260 | 5 trades
⏳ 1.6% | 171/s | ETA: 10603s | Equity: $99,260 | 5 trades
⏳ 1.6% | 171/s | ETA: 10619s | Equity: $99,260 | 5 trades
⏳ 1.6% | 170/s | ETA: 10635s | Equity: $99,260 | 5 trades
⏳ 1.6% | 170/s | ETA: 10655s | Equity: $99,260 | 5 trades
⏳ 1.6% | 170/s | ETA: 10671s | Equity: $99,260 | 5 trades
⏳ 1.7% | 169/s | ETA: 10687s | Equity: $99,260 | 5 trades
⏳ 1.7% | 169/s | ETA: 10701s | Equity: $99,260 | 5 trades
⏳ 1.7% | 169/s | ETA: 10733s | Equity: $99,530 | 6 trades
⏳ 1.7% | 168/s | ETA: 10750s | Equity: $99,530 | 6 trades
⏳ 1.7% | 168/s | ETA: 10765s | Equity: $99,530 | 6 trades
⏳ 1.7% | 168/s | ETA: 10782s | Equity: $99,530 | 6 trades
⏳ 1.7% | 168/s | ETA: 10798s | Equity: $99,530 | 6 trades
⏳ 1.7% | 167/s | ETA: 10815s | Equity: $99,530 | 6 trades
⏳ 1.7% | 167/s | ETA: 10832s | Equity: $99,530 | 6 trades
⏳ 1.7% | 167/s | ETA: 10848s | Equity: $99,530 | 6 trades
⏳ 1.7% | 167/s | ETA: 10863s | Equity: $99,530 | 6 trades
⏳ 1.7% | 166/s | ETA: 10878s | Equity: $99,530 | 6 trades
⏳ 1.7% | 166/s | ETA: 10894s | Equity: $99,530 | 6 trades
⏳ 1.7% | 166/s | ETA: 10913s | Equity: $99,530 | 6 trades | 1 active
⏳ 1.7% | 165/s | ETA: 10942s | Equity: $99,630 | 7 trades
⏳ 1.7% | 165/s | ETA: 10955s | Equity: $99,630 | 7 trades
⏳ 1.8% | 165/s | ETA: 10969s | Equity: $99,630 | 7 trades
⏳ 1.8% | 165/s | ETA: 10983s | Equity: $99,630 | 7 trades
⏳ 1.8% | 165/s | ETA: 10999s | Equity: $99,630 | 7 trades
⏳ 1.8% | 164/s | ETA: 11014s | Equity: $99,630 | 7 trades
⏳ 1.8% | 164/s | ETA: 11030s | Equity: $99,630 | 7 trades
⏳ 1.8% | 164/s | ETA: 11044s | Equity: $99,630 | 7 trades
⏳ 1.8% | 164/s | ETA: 11058s | Equity: $99,630 | 7 trades
⏳ 1.8% | 163/s | ETA: 11073s | Equity: $99,630 | 7 trades
⏳ 1.8% | 163/s | ETA: 11087s | Equity: $99,630 | 7 trades
⏳ 1.8% | 162/s | ETA: 11134s | Equity: $99,630 | 7 trades | 1 active
⏳ 1.8% | 162/s | ETA: 11170s | Equity: $100,840 | 8 trades
⏳ 1.8% | 162/s | ETA: 11186s | Equity: $100,840 | 8 trades
⏳ 1.8% | 161/s | ETA: 11208s | Equity: $100,840 | 8 trades
⏳ 1.8% | 161/s | ETA: 11228s | Equity: $100,840 | 8 trades
⏳ 1.8% | 161/s | ETA: 11249s | Equity: $100,840 | 8 trades
⏳ 1.8% | 160/s | ETA: 11270s | Equity: $100,840 | 8 trades
⏳ 1.8% | 160/s | ETA: 11291s | Equity: $100,840 | 8 trades
⏳ 1.9% | 160/s | ETA: 11313s | Equity: $100,840 | 8 trades
⏳ 1.9% | 160/s | ETA: 11331s | Equity: $100,840 | 8 trades
⏳ 1.9% | 159/s | ETA: 11352s | Equity: $100,840 | 8 trades
⏳ 1.9% | 159/s | ETA: 11372s | Equity: $100,840 | 8 trades
⏳ 1.9% | 159/s | ETA: 11392s | Equity: $100,840 | 8 trades
⏳ 1.9% | 158/s | ETA: 11411s | Equity: $100,840 | 8 trades
⏳ 1.9% | 158/s | ETA: 11421s | Equity: $100,840 | 8 trades
⏳ 1.9% | 158/s | ETA: 11433s | Equity: $100,840 | 8 trades
⏳ 1.9% | 158/s | ETA: 11446s | Equity: $100,840 | 8 trades
⏳ 1.9% | 158/s | ETA: 11461s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11476s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11487s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11496s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11510s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11523s | Equity: $100,840 | 8 trades
⏳ 1.9% | 157/s | ETA: 11537s | Equity: $100,840 | 8 trades
⏳ 1.9% | 156/s | ETA: 11551s | Equity: $100,840 | 8 trades
⏳ 2.0% | 156/s | ETA: 11564s | Equity: $100,840 | 8 trades
⏳ 2.0% | 156/s | ETA: 11580s | Equity: $100,840 | 8 trades
⏳ 2.0% | 156/s | ETA: 11596s | Equity: $100,840 | 8 trades
⏳ 2.0% | 156/s | ETA: 11606s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11616s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11630s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11639s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11651s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11664s | Equity: $100,840 | 8 trades
⏳ 2.0% | 155/s | ETA: 11677s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11688s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11701s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11713s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11724s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11731s | Equity: $100,840 | 8 trades
⏳ 2.0% | 154/s | ETA: 11743s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11753s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11766s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11780s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11794s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11807s | Equity: $100,840 | 8 trades
⏳ 2.1% | 153/s | ETA: 11820s | Equity: $100,840 | 8 trades
⏳ 2.1% | 152/s | ETA: 11835s | Equity: $100,840 | 8 trades
⏳ 2.1% | 152/s | ETA: 11846s | Equity: $100,840 | 8 trades
⏳ 2.1% | 152/s | ETA: 11856s | Equity: $100,840 | 8 trades
⏳ 2.1% | 152/s | ETA: 11871s | Equity: $100,840 | 8 trades | 1 active
⏳ 2.1% | 152/s | ETA: 11891s | Equity: $101,375 | 9 trades
⏳ 2.1% | 152/s | ETA: 11893s | Equity: $101,375 | 9 trades
⏳ 2.1% | 152/s | ETA: 11896s | Equity: $101,375 | 9 trades
⏳ 2.1% | 152/s | ETA: 11897s | Equity: $101,375 | 9 trades
⏳ 2.1% | 152/s | ETA: 11897s | Equity: $101,375 | 9 trades
⏳ 2.2% | 151/s | ETA: 11899s | Equity: $101,375 | 9 trades
⏳ 2.2% | 151/s | ETA: 11902s | Equity: $101,375 | 9 trades
⏳ 2.2% | 151/s | ETA: 11906s | Equity: $101,375 | 9 trades
⏳ 2.2% | 151/s | ETA: 11908s | Equity: $101,375 | 9 trades
⏳ 2.2% | 151/s | ETA: 11910s | Equity: $101,375 | 9 trades | 1 active
⏳ 2.2% | 151/s | ETA: 11941s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11945s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11947s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11950s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11953s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11957s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11960s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11960s | Equity: $101,900 | 10 trades
⏳ 2.2% | 151/s | ETA: 11962s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11965s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11966s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11969s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11970s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11971s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11974s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11975s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11976s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11978s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11981s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11980s | Equity: $101,900 | 10 trades
⏳ 2.3% | 150/s | ETA: 11996s | Equity: $101,590 | 11 trades
⏳ 2.3% | 150/s | ETA: 11991s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11993s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11993s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11995s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11995s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11997s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11997s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11993s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11996s | Equity: $101,590 | 11 trades
