🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 184/s | ETA: 10020s | Equity: $100,000
⏳ 0.0% | 199/s | ETA: 9245s | Equity: $100,000
⏳ 0.0% | 201/s | ETA: 9173s | Equity: $100,000
⏳ 0.0% | 202/s | ETA: 9122s | Equity: $100,000
⏳ 0.1% | 203/s | ETA: 9055s | Equity: $100,000
⏳ 0.1% | 205/s | ETA: 8977s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8928s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8919s | Equity: $100,000
⏳ 0.1% | 208/s | ETA: 8855s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8823s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8822s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8799s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8795s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8809s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8833s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8816s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8811s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8808s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8816s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8823s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8830s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8819s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8794s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8782s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8803s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8785s | Equity: $100,000
⏳ 0.4% | 209/s | ETA: 8788s | Equity: $100,000
⏳ 1.0% | 210/s | ETA: 8661s | Equity: $99,115 | 1 trades
⏳ 1.0% | 210/s | ETA: 8669s | Equity: $99,115 | 1 trades
⏳ 1.1% | 210/s | ETA: 8671s | Equity: $99,115 | 1 trades
⏳ 1.1% | 210/s | ETA: 8670s | Equity: $99,115 | 1 trades
⏳ 1.1% | 210/s | ETA: 8695s | Equity: $99,115 | 1 trades | 1 active
⏳ 1.1% | 209/s | ETA: 8709s | Equity: $99,740 | 2 trades
⏳ 1.1% | 209/s | ETA: 8708s | Equity: $99,740 | 2 trades
⏳ 1.1% | 209/s | ETA: 8706s | Equity: $99,740 | 2 trades
⏳ 1.1% | 209/s | ETA: 8705s | Equity: $99,740 | 2 trades
⏳ 1.1% | 209/s | ETA: 8702s | Equity: $99,740 | 2 trades
⏳ 1.1% | 209/s | ETA: 8698s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8698s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8698s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8702s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8707s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8704s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8704s | Equity: $99,740 | 2 trades
⏳ 1.2% | 209/s | ETA: 8697s | Equity: $99,740 | 2 trades
⏳ 1.2% | 207/s | ETA: 8773s | Equity: $99,740 | 2 trades | 1 active
⏳ 1.2% | 206/s | ETA: 8818s | Equity: $99,775 | 3 trades
⏳ 1.2% | 205/s | ETA: 8854s | Equity: $99,775 | 3 trades
⏳ 1.2% | 205/s | ETA: 8887s | Equity: $99,775 | 3 trades
⏳ 1.2% | 204/s | ETA: 8923s | Equity: $99,775 | 3 trades
⏳ 1.3% | 203/s | ETA: 8953s | Equity: $99,775 | 3 trades
⏳ 1.3% | 202/s | ETA: 8984s | Equity: $99,775 | 3 trades
⏳ 1.3% | 202/s | ETA: 9019s | Equity: $99,775 | 3 trades
⏳ 1.3% | 201/s | ETA: 9053s | Equity: $99,775 | 3 trades
⏳ 1.3% | 200/s | ETA: 9086s | Equity: $99,775 | 3 trades
⏳ 1.3% | 199/s | ETA: 9121s | Equity: $99,775 | 3 trades
⏳ 1.3% | 199/s | ETA: 9157s | Equity: $99,775 | 3 trades
⏳ 1.3% | 198/s | ETA: 9191s | Equity: $99,775 | 3 trades
⏳ 1.3% | 197/s | ETA: 9240s | Equity: $98,630 | 4 trades
⏳ 1.3% | 196/s | ETA: 9271s | Equity: $98,630 | 4 trades
⏳ 1.3% | 195/s | ETA: 9302s | Equity: $98,630 | 4 trades
⏳ 1.3% | 195/s | ETA: 9332s | Equity: $98,630 | 4 trades
⏳ 1.3% | 194/s | ETA: 9363s | Equity: $98,630 | 4 trades
⏳ 1.3% | 194/s | ETA: 9392s | Equity: $98,630 | 4 trades
⏳ 1.3% | 193/s | ETA: 9419s | Equity: $98,630 | 4 trades
⏳ 1.3% | 192/s | ETA: 9450s | Equity: $98,630 | 4 trades
⏳ 1.3% | 192/s | ETA: 9482s | Equity: $98,630 | 4 trades
⏳ 1.4% | 191/s | ETA: 9512s | Equity: $98,630 | 4 trades
⏳ 1.4% | 190/s | ETA: 9540s | Equity: $98,630 | 4 trades
⏳ 1.4% | 190/s | ETA: 9565s | Equity: $98,630 | 4 trades
⏳ 1.4% | 189/s | ETA: 9591s | Equity: $98,630 | 4 trades
⏳ 1.4% | 189/s | ETA: 9616s | Equity: $98,630 | 4 trades
⏳ 1.4% | 188/s | ETA: 9643s | Equity: $98,630 | 4 trades
⏳ 1.4% | 188/s | ETA: 9670s | Equity: $98,630 | 4 trades
⏳ 1.4% | 188/s | ETA: 9684s | Equity: $98,630 | 4 trades
⏳ 1.4% | 187/s | ETA: 9696s | Equity: $98,630 | 4 trades
⏳ 1.4% | 187/s | ETA: 9708s | Equity: $98,630 | 4 trades
⏳ 1.4% | 187/s | ETA: 9718s | Equity: $98,630 | 4 trades
⏳ 1.4% | 187/s | ETA: 9734s | Equity: $98,630 | 4 trades
⏳ 1.4% | 186/s | ETA: 9742s | Equity: $98,630 | 4 trades
⏳ 1.5% | 186/s | ETA: 9754s | Equity: $98,630 | 4 trades
⏳ 1.5% | 186/s | ETA: 9762s | Equity: $98,630 | 4 trades
⏳ 1.5% | 186/s | ETA: 9776s | Equity: $98,630 | 4 trades
⏳ 1.5% | 185/s | ETA: 9790s | Equity: $98,630 | 4 trades
⏳ 1.5% | 185/s | ETA: 9802s | Equity: $98,630 | 4 trades
⏳ 1.5% | 185/s | ETA: 9813s | Equity: $98,630 | 4 trades
⏳ 1.5% | 185/s | ETA: 9824s | Equity: $98,630 | 4 trades
⏳ 1.5% | 185/s | ETA: 9830s | Equity: $98,630 | 4 trades
⏳ 1.5% | 184/s | ETA: 9845s | Equity: $98,630 | 4 trades | 1 active
⏳ 1.5% | 184/s | ETA: 9871s | Equity: $99,425 | 5 trades
⏳ 1.5% | 184/s | ETA: 9879s | Equity: $99,425 | 5 trades
⏳ 1.5% | 183/s | ETA: 9891s | Equity: $99,425 | 5 trades
⏳ 1.5% | 183/s | ETA: 9900s | Equity: $99,425 | 5 trades
⏳ 1.6% | 183/s | ETA: 9910s | Equity: $99,425 | 5 trades
⏳ 1.6% | 183/s | ETA: 9923s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9935s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9948s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9959s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9969s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9977s | Equity: $99,425 | 5 trades
⏳ 1.6% | 182/s | ETA: 9985s | Equity: $99,425 | 5 trades
⏳ 1.6% | 181/s | ETA: 9997s | Equity: $99,425 | 5 trades
⏳ 1.6% | 181/s | ETA: 10003s | Equity: $99,425 | 5 trades
⏳ 1.6% | 181/s | ETA: 10007s | Equity: $99,425 | 5 trades
⏳ 1.6% | 181/s | ETA: 10017s | Equity: $99,425 | 5 trades
⏳ 1.7% | 181/s | ETA: 10025s | Equity: $99,425 | 5 trades
⏳ 1.7% | 181/s | ETA: 10030s | Equity: $99,425 | 5 trades
⏳ 1.7% | 180/s | ETA: 10058s | Equity: $99,970 | 6 trades
⏳ 1.7% | 180/s | ETA: 10066s | Equity: $99,970 | 6 trades
⏳ 1.7% | 180/s | ETA: 10071s | Equity: $99,970 | 6 trades
⏳ 1.7% | 180/s | ETA: 10082s | Equity: $99,970 | 6 trades
⏳ 1.7% | 179/s | ETA: 10091s | Equity: $99,970 | 6 trades
⏳ 1.7% | 179/s | ETA: 10101s | Equity: $99,970 | 6 trades
⏳ 1.7% | 179/s | ETA: 10111s | Equity: $99,970 | 6 trades
⏳ 1.7% | 179/s | ETA: 10122s | Equity: $99,970 | 6 trades
⏳ 1.7% | 179/s | ETA: 10131s | Equity: $99,970 | 6 trades
⏳ 1.7% | 178/s | ETA: 10156s | Equity: $99,970 | 6 trades | 1 active
⏳ 1.7% | 178/s | ETA: 10166s | Equity: $100,175 | 7 trades
⏳ 1.8% | 178/s | ETA: 10174s | Equity: $100,175 | 7 trades
⏳ 1.8% | 178/s | ETA: 10177s | Equity: $100,175 | 7 trades
⏳ 1.8% | 178/s | ETA: 10182s | Equity: $100,175 | 7 trades
⏳ 1.8% | 178/s | ETA: 10188s | Equity: $100,175 | 7 trades
⏳ 1.8% | 178/s | ETA: 10190s | Equity: $100,175 | 7 trades
⏳ 1.8% | 177/s | ETA: 10196s | Equity: $100,175 | 7 trades
⏳ 1.8% | 177/s | ETA: 10200s | Equity: $100,175 | 7 trades
⏳ 1.8% | 177/s | ETA: 10225s | Equity: $100,175 | 7 trades | 1 active
⏳ 1.8% | 177/s | ETA: 10228s | Equity: $101,385 | 8 trades
⏳ 1.8% | 177/s | ETA: 10231s | Equity: $101,385 | 8 trades
⏳ 1.8% | 177/s | ETA: 10236s | Equity: $101,385 | 8 trades
⏳ 1.8% | 177/s | ETA: 10235s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10231s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10226s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10223s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10220s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10221s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10219s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10219s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10219s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10218s | Equity: $101,385 | 8 trades
⏳ 1.9% | 177/s | ETA: 10215s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10216s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10211s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10212s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10212s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10206s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10202s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10203s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10199s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10198s | Equity: $101,385 | 8 trades
⏳ 2.0% | 177/s | ETA: 10196s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10193s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10192s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10190s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10190s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10188s | Equity: $101,385 | 8 trades
⏳ 2.1% | 177/s | ETA: 10187s | Equity: $101,385 | 8 trades
⏳ 2.1% | 176/s | ETA: 10216s | Equity: $101,385 | 8 trades | 1 active
⏳ 2.1% | 176/s | ETA: 10241s | Equity: $101,920 | 9 trades
⏳ 2.1% | 176/s | ETA: 10248s | Equity: $101,920 | 9 trades
⏳ 2.1% | 176/s | ETA: 10259s | Equity: $101,920 | 9 trades
⏳ 2.1% | 176/s | ETA: 10270s | Equity: $101,920 | 9 trades
⏳ 2.1% | 175/s | ETA: 10282s | Equity: $101,920 | 9 trades
⏳ 2.1% | 175/s | ETA: 10294s | Equity: $101,920 | 9 trades
⏳ 2.2% | 175/s | ETA: 10305s | Equity: $101,920 | 9 trades
⏳ 2.2% | 175/s | ETA: 10317s | Equity: $101,920 | 9 trades
⏳ 2.2% | 174/s | ETA: 10329s | Equity: $101,920 | 9 trades
⏳ 2.2% | 174/s | ETA: 10339s | Equity: $101,920 | 9 trades
⏳ 2.2% | 174/s | ETA: 10356s | Equity: $101,920 | 9 trades | 1 active
⏳ 2.2% | 173/s | ETA: 10390s | Equity: $102,445 | 10 trades
⏳ 2.2% | 173/s | ETA: 10398s | Equity: $102,445 | 10 trades
⏳ 2.2% | 173/s | ETA: 10406s | Equity: $102,445 | 10 trades
⏳ 2.2% | 173/s | ETA: 10413s | Equity: $102,445 | 10 trades
⏳ 2.2% | 173/s | ETA: 10420s | Equity: $102,445 | 10 trades
⏳ 2.2% | 173/s | ETA: 10432s | Equity: $102,445 | 10 trades
⏳ 2.2% | 172/s | ETA: 10440s | Equity: $102,445 | 10 trades
⏳ 2.2% | 172/s | ETA: 10449s | Equity: $102,445 | 10 trades
⏳ 2.2% | 172/s | ETA: 10457s | Equity: $102,445 | 10 trades
⏳ 2.3% | 172/s | ETA: 10466s | Equity: $102,445 | 10 trades
⏳ 2.3% | 172/s | ETA: 10476s | Equity: $102,445 | 10 trades
⏳ 2.3% | 172/s | ETA: 10487s | Equity: $102,445 | 10 trades
⏳ 2.3% | 172/s | ETA: 10496s | Equity: $102,445 | 10 trades
⏳ 2.3% | 171/s | ETA: 10509s | Equity: $102,445 | 10 trades
⏳ 2.3% | 171/s | ETA: 10517s | Equity: $102,445 | 10 trades
⏳ 2.3% | 171/s | ETA: 10526s | Equity: $102,445 | 10 trades
⏳ 2.3% | 171/s | ETA: 10533s | Equity: $102,445 | 10 trades
⏳ 2.3% | 171/s | ETA: 10547s | Equity: $102,445 | 10 trades
⏳ 2.3% | 170/s | ETA: 10557s | Equity: $102,445 | 10 trades
⏳ 2.3% | 170/s | ETA: 10569s | Equity: $102,445 | 10 trades
⏳ 2.3% | 170/s | ETA: 10576s | Equity: $102,445 | 10 trades
⏳ 2.3% | 170/s | ETA: 10598s | Equity: $101,830 | 11 trades
⏳ 2.3% | 170/s | ETA: 10593s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10591s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10587s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10581s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10574s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10568s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10566s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10564s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10560s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10556s | Equity: $101,830 | 11 trades
⏳ 2.4% | 170/s | ETA: 10555s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10554s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10551s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10553s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10554s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10552s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10553s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10554s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10555s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10551s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10547s | Equity: $101,830 | 11 trades
⏳ 2.5% | 170/s | ETA: 10545s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10541s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10538s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10538s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10537s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10530s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10527s | Equity: $101,830 | 11 trades
⏳ 2.6% | 170/s | ETA: 10525s | Equity: $101,830 | 11 trades
⏳ 2.6% | 171/s | ETA: 10520s | Equity: $101,830 | 11 trades
⏳ 2.6% | 171/s | ETA: 10512s | Equity: $101,830 | 11 trades
⏳ 2.6% | 171/s | ETA: 10510s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10507s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10502s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10496s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10492s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10488s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10486s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10480s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10477s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10473s | Equity: $101,830 | 11 trades
⏳ 2.7% | 171/s | ETA: 10471s | Equity: $101,830 | 11 trades
