🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8874s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8145s | Equity: $100,000
⏳ 0.0% | 231/s | ETA: 7972s | Equity: $100,000
⏳ 0.1% | 242/s | ETA: 7605s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7522s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7500s | Equity: $100,000
⏳ 0.1% | 246/s | ETA: 7493s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7532s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7523s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7538s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7535s | Equity: $100,000
⏳ 0.2% | 244/s | ETA: 7549s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7565s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7572s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7575s | Equity: $100,000
⏳ 0.2% | 212/s | ETA: 8656s | Equity: $100,000
⏳ 0.2% | 215/s | ETA: 8558s | Equity: $100,000
⏳ 0.2% | 217/s | ETA: 8457s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8352s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8342s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8298s | Equity: $100,000
⏳ 0.3% | 222/s | ETA: 8259s | Equity: $100,000
⏳ 0.3% | 223/s | ETA: 8231s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8201s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8184s | Equity: $100,000
⏳ 0.3% | 225/s | ETA: 8159s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8147s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8143s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8135s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8121s | Equity: $100,000
⏳ 1.1% | 221/s | ETA: 8232s | Equity: $99,835 | 3 trades
⏳ 1.1% | 222/s | ETA: 8221s | Equity: $99,835 | 3 trades
⏳ 1.1% | 222/s | ETA: 8199s | Equity: $99,835 | 3 trades
⏳ 1.1% | 222/s | ETA: 8209s | Equity: $99,835 | 3 trades | 1 active
⏳ 1.2% | 222/s | ETA: 8215s | Equity: $100,325 | 4 trades
⏳ 1.2% | 222/s | ETA: 8203s | Equity: $100,325 | 4 trades
⏳ 1.2% | 222/s | ETA: 8184s | Equity: $100,325 | 4 trades
⏳ 1.2% | 223/s | ETA: 8171s | Equity: $100,325 | 4 trades
⏳ 1.2% | 223/s | ETA: 8166s | Equity: $100,325 | 4 trades
⏳ 1.2% | 222/s | ETA: 8187s | Equity: $100,340 | 5 trades
⏳ 1.2% | 223/s | ETA: 8173s | Equity: $100,340 | 5 trades
⏳ 1.3% | 223/s | ETA: 8166s | Equity: $100,340 | 5 trades
⏳ 1.3% | 223/s | ETA: 8151s | Equity: $100,340 | 5 trades
⏳ 1.3% | 223/s | ETA: 8141s | Equity: $100,340 | 5 trades
⏳ 1.3% | 224/s | ETA: 8135s | Equity: $100,340 | 5 trades
⏳ 1.3% | 223/s | ETA: 8161s | Equity: $99,765 | 6 trades
⏳ 1.3% | 223/s | ETA: 8155s | Equity: $99,765 | 6 trades
⏳ 1.3% | 223/s | ETA: 8149s | Equity: $99,765 | 6 trades
⏳ 1.3% | 223/s | ETA: 8141s | Equity: $99,765 | 6 trades
⏳ 1.4% | 223/s | ETA: 8135s | Equity: $99,765 | 6 trades
⏳ 1.4% | 223/s | ETA: 8131s | Equity: $99,765 | 6 trades
⏳ 1.4% | 222/s | ETA: 8183s | Equity: $99,765 | 6 trades | 1 active
⏳ 1.4% | 221/s | ETA: 8235s | Equity: $99,605 | 7 trades
⏳ 1.4% | 219/s | ETA: 8279s | Equity: $99,605 | 7 trades
⏳ 1.4% | 218/s | ETA: 8324s | Equity: $99,605 | 7 trades
⏳ 1.4% | 217/s | ETA: 8371s | Equity: $99,605 | 7 trades
⏳ 1.4% | 212/s | ETA: 8568s | Equity: $99,605 | 7 trades
⏳ 1.4% | 211/s | ETA: 8613s | Equity: $99,605 | 7 trades
⏳ 1.4% | 210/s | ETA: 8657s | Equity: $99,605 | 7 trades
⏳ 1.4% | 209/s | ETA: 8698s | Equity: $99,605 | 7 trades
⏳ 1.4% | 208/s | ETA: 8741s | Equity: $99,605 | 7 trades
⏳ 1.4% | 207/s | ETA: 8779s | Equity: $99,605 | 7 trades
⏳ 1.4% | 206/s | ETA: 8820s | Equity: $99,605 | 7 trades
⏳ 1.4% | 205/s | ETA: 8864s | Equity: $99,605 | 7 trades
⏳ 1.4% | 204/s | ETA: 8905s | Equity: $99,605 | 7 trades
⏳ 1.4% | 203/s | ETA: 8945s | Equity: $99,605 | 7 trades
⏳ 1.4% | 202/s | ETA: 8974s | Equity: $99,605 | 7 trades
⏳ 1.4% | 201/s | ETA: 9011s | Equity: $99,605 | 7 trades
⏳ 1.4% | 201/s | ETA: 9046s | Equity: $99,605 | 7 trades
⏳ 1.5% | 200/s | ETA: 9081s | Equity: $99,605 | 7 trades
⏳ 1.5% | 199/s | ETA: 9114s | Equity: $99,605 | 7 trades
⏳ 1.5% | 198/s | ETA: 9149s | Equity: $99,605 | 7 trades
⏳ 1.5% | 198/s | ETA: 9184s | Equity: $99,605 | 7 trades
⏳ 1.5% | 197/s | ETA: 9217s | Equity: $99,605 | 7 trades
⏳ 1.5% | 196/s | ETA: 9249s | Equity: $99,605 | 7 trades
⏳ 1.5% | 195/s | ETA: 9285s | Equity: $99,605 | 7 trades
⏳ 1.5% | 195/s | ETA: 9318s | Equity: $99,605 | 7 trades
⏳ 1.5% | 194/s | ETA: 9349s | Equity: $99,605 | 7 trades
⏳ 1.5% | 193/s | ETA: 9380s | Equity: $99,605 | 7 trades
⏳ 1.5% | 193/s | ETA: 9415s | Equity: $99,605 | 7 trades
⏳ 1.5% | 192/s | ETA: 9446s | Equity: $99,605 | 7 trades
⏳ 1.5% | 191/s | ETA: 9477s | Equity: $99,605 | 7 trades
⏳ 1.5% | 190/s | ETA: 9523s | Equity: $100,000 | 8 trades
⏳ 1.5% | 190/s | ETA: 9551s | Equity: $100,000 | 8 trades
⏳ 1.5% | 189/s | ETA: 9580s | Equity: $100,000 | 8 trades
⏳ 1.5% | 189/s | ETA: 9608s | Equity: $100,000 | 8 trades
⏳ 1.5% | 188/s | ETA: 9636s | Equity: $100,000 | 8 trades
⏳ 1.5% | 188/s | ETA: 9654s | Equity: $100,000 | 8 trades
⏳ 1.6% | 188/s | ETA: 9667s | Equity: $100,000 | 8 trades
⏳ 1.6% | 185/s | ETA: 9804s | Equity: $100,000 | 8 trades
⏳ 1.6% | 185/s | ETA: 9815s | Equity: $100,000 | 8 trades
⏳ 1.6% | 184/s | ETA: 9834s | Equity: $100,000 | 8 trades
⏳ 1.6% | 184/s | ETA: 9848s | Equity: $100,000 | 8 trades
⏳ 1.6% | 184/s | ETA: 9862s | Equity: $100,000 | 8 trades
⏳ 1.6% | 183/s | ETA: 9880s | Equity: $100,000 | 8 trades
⏳ 1.6% | 183/s | ETA: 9898s | Equity: $100,000 | 8 trades
⏳ 1.6% | 183/s | ETA: 9910s | Equity: $100,000 | 8 trades
⏳ 1.6% | 183/s | ETA: 9926s | Equity: $100,000 | 8 trades
⏳ 1.6% | 182/s | ETA: 9941s | Equity: $100,000 | 8 trades
⏳ 1.6% | 182/s | ETA: 9955s | Equity: $100,000 | 8 trades
⏳ 1.6% | 182/s | ETA: 9969s | Equity: $100,000 | 8 trades
⏳ 1.6% | 181/s | ETA: 9985s | Equity: $100,000 | 8 trades
⏳ 1.7% | 181/s | ETA: 10002s | Equity: $100,000 | 8 trades
⏳ 1.7% | 181/s | ETA: 10018s | Equity: $100,000 | 8 trades
⏳ 1.7% | 180/s | ETA: 10045s | Equity: $100,000 | 8 trades | 1 active
⏳ 1.7% | 180/s | ETA: 10059s | Equity: $100,270 | 9 trades
⏳ 1.7% | 180/s | ETA: 10075s | Equity: $100,270 | 9 trades
⏳ 1.7% | 179/s | ETA: 10091s | Equity: $100,270 | 9 trades
⏳ 1.7% | 179/s | ETA: 10103s | Equity: $100,270 | 9 trades
⏳ 1.7% | 179/s | ETA: 10118s | Equity: $100,270 | 9 trades
⏳ 1.7% | 179/s | ETA: 10132s | Equity: $100,270 | 9 trades
⏳ 1.7% | 178/s | ETA: 10147s | Equity: $100,270 | 9 trades
⏳ 1.7% | 178/s | ETA: 10163s | Equity: $100,270 | 9 trades
⏳ 1.7% | 178/s | ETA: 10176s | Equity: $100,270 | 9 trades
⏳ 1.7% | 178/s | ETA: 10189s | Equity: $100,270 | 9 trades
⏳ 1.7% | 177/s | ETA: 10218s | Equity: $100,370 | 10 trades
⏳ 1.8% | 177/s | ETA: 10232s | Equity: $100,370 | 10 trades
⏳ 1.8% | 177/s | ETA: 10246s | Equity: $100,370 | 10 trades
⏳ 1.8% | 176/s | ETA: 10258s | Equity: $100,370 | 10 trades
⏳ 1.8% | 176/s | ETA: 10273s | Equity: $100,370 | 10 trades
⏳ 1.8% | 176/s | ETA: 10284s | Equity: $100,370 | 10 trades
⏳ 1.8% | 176/s | ETA: 10295s | Equity: $100,370 | 10 trades
⏳ 1.8% | 174/s | ETA: 10415s | Equity: $100,370 | 10 trades
⏳ 1.8% | 173/s | ETA: 10426s | Equity: $100,370 | 10 trades
⏳ 1.8% | 173/s | ETA: 10440s | Equity: $100,370 | 10 trades
⏳ 1.8% | 173/s | ETA: 10452s | Equity: $100,370 | 10 trades
⏳ 1.8% | 173/s | ETA: 10481s | Equity: $100,370 | 10 trades | 1 active
⏳ 1.8% | 172/s | ETA: 10500s | Equity: $101,580 | 11 trades
⏳ 1.8% | 172/s | ETA: 10513s | Equity: $101,580 | 11 trades
⏳ 1.8% | 172/s | ETA: 10520s | Equity: $101,580 | 11 trades
⏳ 1.8% | 172/s | ETA: 10528s | Equity: $101,580 | 11 trades
⏳ 1.8% | 172/s | ETA: 10539s | Equity: $101,580 | 11 trades
⏳ 1.9% | 171/s | ETA: 10550s | Equity: $101,580 | 11 trades
⏳ 1.9% | 171/s | ETA: 10562s | Equity: $101,580 | 11 trades
⏳ 1.9% | 171/s | ETA: 10575s | Equity: $101,580 | 11 trades
⏳ 1.9% | 171/s | ETA: 10587s | Equity: $101,580 | 11 trades
⏳ 1.9% | 171/s | ETA: 10599s | Equity: $101,580 | 11 trades
⏳ 1.9% | 170/s | ETA: 10614s | Equity: $101,580 | 11 trades
⏳ 1.9% | 170/s | ETA: 10626s | Equity: $101,580 | 11 trades
⏳ 1.9% | 170/s | ETA: 10637s | Equity: $101,580 | 11 trades
⏳ 1.9% | 170/s | ETA: 10647s | Equity: $101,580 | 11 trades
⏳ 1.9% | 170/s | ETA: 10658s | Equity: $101,580 | 11 trades
⏳ 1.9% | 169/s | ETA: 10669s | Equity: $101,580 | 11 trades
⏳ 1.9% | 169/s | ETA: 10684s | Equity: $101,580 | 11 trades
⏳ 1.9% | 169/s | ETA: 10697s | Equity: $101,580 | 11 trades
⏳ 1.9% | 169/s | ETA: 10709s | Equity: $101,580 | 11 trades
⏳ 2.0% | 169/s | ETA: 10716s | Equity: $101,580 | 11 trades
⏳ 2.0% | 168/s | ETA: 10727s | Equity: $101,580 | 11 trades
⏳ 2.0% | 168/s | ETA: 10741s | Equity: $101,580 | 11 trades
⏳ 2.0% | 168/s | ETA: 10751s | Equity: $101,580 | 11 trades
⏳ 2.0% | 168/s | ETA: 10761s | Equity: $101,580 | 11 trades
⏳ 2.0% | 168/s | ETA: 10771s | Equity: $101,580 | 11 trades
⏳ 2.0% | 167/s | ETA: 10781s | Equity: $101,580 | 11 trades
⏳ 2.0% | 167/s | ETA: 10792s | Equity: $101,580 | 11 trades
⏳ 2.0% | 167/s | ETA: 10803s | Equity: $101,580 | 11 trades
⏳ 2.0% | 165/s | ETA: 10909s | Equity: $101,580 | 11 trades
⏳ 2.0% | 165/s | ETA: 10920s | Equity: $101,580 | 11 trades
⏳ 2.0% | 165/s | ETA: 10927s | Equity: $101,580 | 11 trades
⏳ 2.0% | 165/s | ETA: 10937s | Equity: $101,580 | 11 trades
⏳ 2.0% | 164/s | ETA: 10977s | Equity: $101,580 | 11 trades | 1 active
⏳ 2.0% | 164/s | ETA: 11001s | Equity: $101,290 | 12 trades
⏳ 2.0% | 164/s | ETA: 11010s | Equity: $101,290 | 12 trades
⏳ 2.1% | 164/s | ETA: 11020s | Equity: $101,290 | 12 trades
⏳ 2.1% | 164/s | ETA: 11030s | Equity: $101,290 | 12 trades
⏳ 2.1% | 163/s | ETA: 11043s | Equity: $101,290 | 12 trades
⏳ 2.1% | 163/s | ETA: 11054s | Equity: $101,290 | 12 trades
⏳ 2.1% | 163/s | ETA: 11066s | Equity: $101,290 | 12 trades
⏳ 2.1% | 163/s | ETA: 11077s | Equity: $101,290 | 12 trades
⏳ 2.1% | 163/s | ETA: 11090s | Equity: $101,290 | 12 trades
⏳ 2.1% | 162/s | ETA: 11104s | Equity: $101,290 | 12 trades
⏳ 2.1% | 162/s | ETA: 11115s | Equity: $101,290 | 12 trades
⏳ 2.1% | 162/s | ETA: 11138s | Equity: $101,290 | 12 trades | 1 active
⏳ 2.1% | 162/s | ETA: 11154s | Equity: $101,825 | 13 trades
⏳ 2.1% | 161/s | ETA: 11165s | Equity: $101,825 | 13 trades
⏳ 2.1% | 161/s | ETA: 11177s | Equity: $101,825 | 13 trades
⏳ 2.1% | 161/s | ETA: 11189s | Equity: $101,825 | 13 trades
⏳ 2.1% | 161/s | ETA: 11203s | Equity: $101,825 | 13 trades
⏳ 2.1% | 161/s | ETA: 11213s | Equity: $101,825 | 13 trades
⏳ 2.2% | 161/s | ETA: 11225s | Equity: $101,825 | 13 trades
⏳ 2.2% | 160/s | ETA: 11235s | Equity: $101,825 | 13 trades
⏳ 2.2% | 160/s | ETA: 11246s | Equity: $101,825 | 13 trades
⏳ 2.2% | 160/s | ETA: 11254s | Equity: $101,825 | 13 trades
⏳ 2.2% | 160/s | ETA: 11265s | Equity: $101,825 | 13 trades
⏳ 2.2% | 160/s | ETA: 11293s | Equity: $101,825 | 13 trades | 1 active
⏳ 2.2% | 159/s | ETA: 11299s | Equity: $102,350 | 14 trades
⏳ 2.2% | 159/s | ETA: 11302s | Equity: $102,350 | 14 trades
⏳ 2.2% | 159/s | ETA: 11307s | Equity: $102,350 | 14 trades
⏳ 2.2% | 159/s | ETA: 11309s | Equity: $102,350 | 14 trades
⏳ 2.2% | 158/s | ETA: 11405s | Equity: $102,350 | 14 trades
⏳ 2.2% | 158/s | ETA: 11407s | Equity: $102,350 | 14 trades
⏳ 2.2% | 158/s | ETA: 11408s | Equity: $102,350 | 14 trades
⏳ 2.2% | 158/s | ETA: 11409s | Equity: $102,350 | 14 trades
⏳ 2.2% | 158/s | ETA: 11409s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11412s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11414s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11414s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11407s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11403s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11402s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11402s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11400s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11402s | Equity: $102,350 | 14 trades
⏳ 2.3% | 158/s | ETA: 11411s | Equity: $102,350 | 14 trades | 1 active
⏳ 2.3% | 158/s | ETA: 11415s | Equity: $102,040 | 15 trades
⏳ 2.3% | 158/s | ETA: 11416s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11410s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11409s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11407s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11406s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11406s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11403s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11401s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11404s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11405s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11403s | Equity: $102,040 | 15 trades
⏳ 2.4% | 158/s | ETA: 11404s | Equity: $102,040 | 15 trades
⏳ 2.5% | 158/s | ETA: 11404s | Equity: $102,040 | 15 trades
⏳ 2.5% | 158/s | ETA: 11406s | Equity: $102,040 | 15 trades
⏳ 2.5% | 158/s | ETA: 11406s | Equity: $102,040 | 15 trades
⏳ 2.5% | 157/s | ETA: 11406s | Equity: $102,040 | 15 trades
⏳ 2.5% | 157/s | ETA: 11408s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11493s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11494s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11494s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11493s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11494s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11494s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11495s | Equity: $102,040 | 15 trades
⏳ 2.5% | 156/s | ETA: 11496s | Equity: $102,040 | 15 trades
⏳ 2.6% | 156/s | ETA: 11495s | Equity: $102,040 | 15 trades
⏳ 2.6% | 156/s | ETA: 11510s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11505s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11503s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11504s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11504s | Equity: $103,255 | 16 trades
