🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 201/s | ETA: 9172s | Equity: $100,000
⏳ 0.0% | 219/s | ETA: 8421s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8236s | Equity: $100,000
⏳ 0.1% | 232/s | ETA: 7934s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7827s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7831s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7845s | Equity: $100,000
⏳ 0.1% | 234/s | ETA: 7867s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7894s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7898s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7884s | Equity: $100,000
⏳ 0.2% | 233/s | ETA: 7890s | Equity: $100,000
⏳ 0.2% | 232/s | ETA: 7912s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7946s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7942s | Equity: $100,000
⏳ 0.2% | 202/s | ETA: 9079s | Equity: $100,000
⏳ 0.2% | 205/s | ETA: 8964s | Equity: $100,000
⏳ 0.2% | 207/s | ETA: 8875s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8770s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8743s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8720s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8686s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8663s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8650s | Equity: $100,000
⏳ 0.3% | 213/s | ETA: 8612s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8596s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8578s | Equity: $100,000
⏳ 0.3% | 215/s | ETA: 8547s | Equity: $100,000
⏳ 0.4% | 215/s | ETA: 8534s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8512s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8504s | Equity: $100,000
⏳ 1.1% | 214/s | ETA: 8523s | Equity: $99,425 | 2 trades
⏳ 1.1% | 214/s | ETA: 8503s | Equity: $99,425 | 2 trades
⏳ 1.1% | 215/s | ETA: 8484s | Equity: $99,425 | 2 trades
⏳ 1.1% | 215/s | ETA: 8478s | Equity: $99,425 | 2 trades
⏳ 1.1% | 215/s | ETA: 8466s | Equity: $99,425 | 2 trades
⏳ 1.2% | 216/s | ETA: 8444s | Equity: $99,425 | 2 trades
⏳ 1.2% | 216/s | ETA: 8430s | Equity: $99,425 | 2 trades
⏳ 1.2% | 216/s | ETA: 8422s | Equity: $99,425 | 2 trades
⏳ 1.2% | 216/s | ETA: 8413s | Equity: $99,425 | 2 trades
⏳ 1.2% | 217/s | ETA: 8399s | Equity: $99,425 | 2 trades
⏳ 1.2% | 217/s | ETA: 8394s | Equity: $99,425 | 2 trades
⏳ 1.2% | 216/s | ETA: 8414s | Equity: $99,440 | 3 trades
⏳ 1.2% | 216/s | ETA: 8407s | Equity: $99,440 | 3 trades
⏳ 1.3% | 217/s | ETA: 8400s | Equity: $99,440 | 3 trades
⏳ 1.3% | 217/s | ETA: 8387s | Equity: $99,440 | 3 trades
⏳ 1.3% | 217/s | ETA: 8380s | Equity: $99,440 | 3 trades
⏳ 1.3% | 217/s | ETA: 8374s | Equity: $99,440 | 3 trades
⏳ 1.3% | 217/s | ETA: 8396s | Equity: $98,865 | 4 trades
⏳ 1.3% | 217/s | ETA: 8388s | Equity: $98,865 | 4 trades
⏳ 1.3% | 217/s | ETA: 8379s | Equity: $98,865 | 4 trades
⏳ 1.3% | 217/s | ETA: 8374s | Equity: $98,865 | 4 trades
⏳ 1.4% | 217/s | ETA: 8361s | Equity: $98,865 | 4 trades
⏳ 1.4% | 218/s | ETA: 8348s | Equity: $98,865 | 4 trades
⏳ 1.4% | 218/s | ETA: 8341s | Equity: $98,865 | 4 trades
⏳ 1.4% | 218/s | ETA: 8338s | Equity: $98,865 | 4 trades
⏳ 1.4% | 218/s | ETA: 8332s | Equity: $98,865 | 4 trades
⏳ 1.4% | 214/s | ETA: 8484s | Equity: $98,865 | 4 trades
⏳ 1.4% | 214/s | ETA: 8479s | Equity: $98,865 | 4 trades
⏳ 1.4% | 214/s | ETA: 8468s | Equity: $98,865 | 4 trades
⏳ 1.4% | 215/s | ETA: 8461s | Equity: $98,865 | 4 trades
⏳ 1.5% | 215/s | ETA: 8453s | Equity: $98,865 | 4 trades
⏳ 1.5% | 215/s | ETA: 8438s | Equity: $98,865 | 4 trades
⏳ 1.5% | 215/s | ETA: 8430s | Equity: $98,865 | 4 trades
⏳ 1.5% | 215/s | ETA: 8423s | Equity: $98,865 | 4 trades
⏳ 1.5% | 216/s | ETA: 8414s | Equity: $98,865 | 4 trades
⏳ 1.5% | 215/s | ETA: 8454s | Equity: $98,865 | 4 trades | 1 active
⏳ 1.5% | 213/s | ETA: 8502s | Equity: $99,260 | 5 trades
⏳ 1.5% | 212/s | ETA: 8539s | Equity: $99,260 | 5 trades
⏳ 1.5% | 212/s | ETA: 8574s | Equity: $99,260 | 5 trades
⏳ 1.5% | 211/s | ETA: 8608s | Equity: $99,260 | 5 trades
⏳ 1.5% | 210/s | ETA: 8641s | Equity: $99,260 | 5 trades
⏳ 1.5% | 209/s | ETA: 8675s | Equity: $99,260 | 5 trades
⏳ 1.6% | 208/s | ETA: 8708s | Equity: $99,260 | 5 trades
⏳ 1.6% | 207/s | ETA: 8740s | Equity: $99,260 | 5 trades
⏳ 1.6% | 207/s | ETA: 8773s | Equity: $99,260 | 5 trades
⏳ 1.6% | 206/s | ETA: 8804s | Equity: $99,260 | 5 trades
⏳ 1.6% | 205/s | ETA: 8835s | Equity: $99,260 | 5 trades
⏳ 1.6% | 204/s | ETA: 8868s | Equity: $99,260 | 5 trades
⏳ 1.6% | 204/s | ETA: 8900s | Equity: $99,260 | 5 trades
⏳ 1.6% | 203/s | ETA: 8931s | Equity: $99,260 | 5 trades
⏳ 1.6% | 202/s | ETA: 8963s | Equity: $99,260 | 5 trades
⏳ 1.6% | 202/s | ETA: 8993s | Equity: $99,260 | 5 trades
⏳ 1.6% | 201/s | ETA: 9017s | Equity: $99,260 | 5 trades
⏳ 1.6% | 200/s | ETA: 9046s | Equity: $99,260 | 5 trades
⏳ 1.6% | 200/s | ETA: 9078s | Equity: $99,260 | 5 trades
⏳ 1.6% | 199/s | ETA: 9108s | Equity: $99,260 | 5 trades
⏳ 1.6% | 198/s | ETA: 9139s | Equity: $99,260 | 5 trades
⏳ 1.6% | 198/s | ETA: 9174s | Equity: $99,260 | 5 trades
⏳ 1.6% | 194/s | ETA: 9329s | Equity: $99,260 | 5 trades
⏳ 1.6% | 194/s | ETA: 9357s | Equity: $99,260 | 5 trades
⏳ 1.6% | 193/s | ETA: 9391s | Equity: $99,260 | 5 trades
⏳ 1.7% | 192/s | ETA: 9422s | Equity: $99,260 | 5 trades
⏳ 1.7% | 192/s | ETA: 9455s | Equity: $99,260 | 5 trades
⏳ 1.7% | 191/s | ETA: 9488s | Equity: $99,260 | 5 trades
⏳ 1.7% | 190/s | ETA: 9525s | Equity: $99,260 | 5 trades | 1 active
⏳ 1.7% | 189/s | ETA: 9559s | Equity: $99,530 | 6 trades
⏳ 1.7% | 189/s | ETA: 9591s | Equity: $99,530 | 6 trades
⏳ 1.7% | 188/s | ETA: 9622s | Equity: $99,530 | 6 trades
⏳ 1.7% | 188/s | ETA: 9654s | Equity: $99,530 | 6 trades
⏳ 1.7% | 187/s | ETA: 9683s | Equity: $99,530 | 6 trades
⏳ 1.7% | 186/s | ETA: 9709s | Equity: $99,530 | 6 trades
⏳ 1.7% | 186/s | ETA: 9725s | Equity: $99,530 | 6 trades
⏳ 1.7% | 186/s | ETA: 9743s | Equity: $99,530 | 6 trades
⏳ 1.7% | 186/s | ETA: 9755s | Equity: $99,530 | 6 trades
⏳ 1.7% | 185/s | ETA: 9768s | Equity: $99,530 | 6 trades
⏳ 1.7% | 185/s | ETA: 9784s | Equity: $99,530 | 6 trades
⏳ 1.7% | 185/s | ETA: 9802s | Equity: $99,530 | 6 trades | 1 active
⏳ 1.7% | 184/s | ETA: 9832s | Equity: $99,630 | 7 trades
⏳ 1.7% | 184/s | ETA: 9850s | Equity: $99,630 | 7 trades
⏳ 1.8% | 183/s | ETA: 9863s | Equity: $99,630 | 7 trades
⏳ 1.8% | 183/s | ETA: 9877s | Equity: $99,630 | 7 trades
⏳ 1.8% | 183/s | ETA: 9894s | Equity: $99,630 | 7 trades
⏳ 1.8% | 183/s | ETA: 9909s | Equity: $99,630 | 7 trades
⏳ 1.8% | 182/s | ETA: 9924s | Equity: $99,630 | 7 trades
⏳ 1.8% | 182/s | ETA: 9935s | Equity: $99,630 | 7 trades
⏳ 1.8% | 182/s | ETA: 9953s | Equity: $99,630 | 7 trades
⏳ 1.8% | 181/s | ETA: 9969s | Equity: $99,630 | 7 trades
⏳ 1.8% | 181/s | ETA: 9984s | Equity: $99,630 | 7 trades
⏳ 1.8% | 181/s | ETA: 9999s | Equity: $99,630 | 7 trades
⏳ 1.8% | 181/s | ETA: 10013s | Equity: $99,630 | 7 trades
⏳ 1.8% | 180/s | ETA: 10024s | Equity: $99,630 | 7 trades
⏳ 1.8% | 178/s | ETA: 10141s | Equity: $99,630 | 7 trades
⏳ 1.8% | 178/s | ETA: 10154s | Equity: $99,630 | 7 trades
⏳ 1.9% | 178/s | ETA: 10170s | Equity: $99,630 | 7 trades
⏳ 1.9% | 177/s | ETA: 10186s | Equity: $99,630 | 7 trades
⏳ 1.9% | 177/s | ETA: 10198s | Equity: $99,630 | 7 trades
⏳ 1.9% | 177/s | ETA: 10212s | Equity: $99,630 | 7 trades
⏳ 1.9% | 177/s | ETA: 10227s | Equity: $99,630 | 7 trades
⏳ 1.9% | 177/s | ETA: 10234s | Equity: $99,630 | 7 trades
⏳ 1.9% | 176/s | ETA: 10243s | Equity: $99,630 | 7 trades
⏳ 1.9% | 176/s | ETA: 10259s | Equity: $99,630 | 7 trades
⏳ 1.9% | 176/s | ETA: 10271s | Equity: $99,630 | 7 trades
⏳ 1.9% | 176/s | ETA: 10286s | Equity: $99,630 | 7 trades
⏳ 1.9% | 175/s | ETA: 10298s | Equity: $99,630 | 7 trades
⏳ 1.9% | 175/s | ETA: 10311s | Equity: $99,630 | 7 trades
⏳ 1.9% | 175/s | ETA: 10326s | Equity: $99,630 | 7 trades
⏳ 1.9% | 175/s | ETA: 10339s | Equity: $99,630 | 7 trades
⏳ 1.9% | 174/s | ETA: 10353s | Equity: $99,630 | 7 trades
⏳ 2.0% | 174/s | ETA: 10365s | Equity: $99,630 | 7 trades
⏳ 2.0% | 174/s | ETA: 10377s | Equity: $99,630 | 7 trades
⏳ 2.0% | 174/s | ETA: 10390s | Equity: $99,630 | 7 trades
⏳ 2.0% | 174/s | ETA: 10402s | Equity: $99,630 | 7 trades
⏳ 2.0% | 173/s | ETA: 10416s | Equity: $99,630 | 7 trades
⏳ 2.0% | 173/s | ETA: 10430s | Equity: $99,630 | 7 trades
⏳ 2.0% | 173/s | ETA: 10442s | Equity: $99,630 | 7 trades
⏳ 2.0% | 173/s | ETA: 10453s | Equity: $99,630 | 7 trades
⏳ 2.0% | 172/s | ETA: 10464s | Equity: $99,630 | 7 trades
⏳ 2.0% | 172/s | ETA: 10478s | Equity: $99,630 | 7 trades
⏳ 2.0% | 172/s | ETA: 10492s | Equity: $99,630 | 7 trades
⏳ 2.0% | 172/s | ETA: 10503s | Equity: $99,630 | 7 trades
⏳ 2.0% | 172/s | ETA: 10517s | Equity: $99,630 | 7 trades
⏳ 2.0% | 171/s | ETA: 10530s | Equity: $99,630 | 7 trades
⏳ 2.1% | 171/s | ETA: 10542s | Equity: $99,630 | 7 trades
⏳ 2.1% | 171/s | ETA: 10554s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10658s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10669s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10679s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10690s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10698s | Equity: $99,630 | 7 trades
⏳ 2.1% | 169/s | ETA: 10701s | Equity: $99,630 | 7 trades
⏳ 2.1% | 168/s | ETA: 10709s | Equity: $99,630 | 7 trades
⏳ 2.1% | 168/s | ETA: 10726s | Equity: $99,630 | 7 trades | 1 active
⏳ 2.1% | 168/s | ETA: 10743s | Equity: $100,165 | 8 trades
⏳ 2.1% | 168/s | ETA: 10752s | Equity: $100,165 | 8 trades
⏳ 2.1% | 168/s | ETA: 10761s | Equity: $100,165 | 8 trades
⏳ 2.1% | 167/s | ETA: 10767s | Equity: $100,165 | 8 trades
⏳ 2.1% | 167/s | ETA: 10774s | Equity: $100,165 | 8 trades
⏳ 2.2% | 167/s | ETA: 10783s | Equity: $100,165 | 8 trades
⏳ 2.2% | 167/s | ETA: 10792s | Equity: $100,165 | 8 trades
⏳ 2.2% | 167/s | ETA: 10802s | Equity: $100,165 | 8 trades
⏳ 2.2% | 167/s | ETA: 10811s | Equity: $100,165 | 8 trades
⏳ 2.2% | 167/s | ETA: 10819s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10825s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10835s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10843s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10852s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10860s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10868s | Equity: $100,165 | 8 trades
⏳ 2.2% | 166/s | ETA: 10875s | Equity: $100,165 | 8 trades
⏳ 2.2% | 165/s | ETA: 10883s | Equity: $100,165 | 8 trades
⏳ 2.2% | 165/s | ETA: 10890s | Equity: $100,165 | 8 trades
⏳ 2.3% | 165/s | ETA: 10899s | Equity: $100,165 | 8 trades
⏳ 2.3% | 165/s | ETA: 10908s | Equity: $100,165 | 8 trades
⏳ 2.3% | 165/s | ETA: 10917s | Equity: $100,165 | 8 trades
⏳ 2.3% | 165/s | ETA: 10926s | Equity: $100,165 | 8 trades
⏳ 2.3% | 165/s | ETA: 10936s | Equity: $100,165 | 8 trades
⏳ 2.3% | 164/s | ETA: 10945s | Equity: $100,165 | 8 trades
⏳ 2.3% | 163/s | ETA: 11039s | Equity: $100,165 | 8 trades
⏳ 2.3% | 163/s | ETA: 11048s | Equity: $100,165 | 8 trades
⏳ 2.3% | 163/s | ETA: 11058s | Equity: $100,165 | 8 trades
⏳ 2.3% | 163/s | ETA: 11068s | Equity: $100,165 | 8 trades
⏳ 2.3% | 162/s | ETA: 11077s | Equity: $100,165 | 8 trades
⏳ 2.3% | 162/s | ETA: 11087s | Equity: $100,165 | 8 trades
⏳ 2.3% | 162/s | ETA: 11097s | Equity: $100,165 | 8 trades
⏳ 2.3% | 162/s | ETA: 11127s | Equity: $100,165 | 8 trades | 1 active
⏳ 2.3% | 161/s | ETA: 11149s | Equity: $99,855 | 9 trades
⏳ 2.3% | 161/s | ETA: 11157s | Equity: $99,855 | 9 trades
⏳ 2.3% | 161/s | ETA: 11168s | Equity: $99,855 | 9 trades
⏳ 2.4% | 161/s | ETA: 11181s | Equity: $99,855 | 9 trades
⏳ 2.4% | 161/s | ETA: 11193s | Equity: $99,855 | 9 trades
⏳ 2.4% | 161/s | ETA: 11204s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11216s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11224s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11237s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11245s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11257s | Equity: $99,855 | 9 trades
⏳ 2.4% | 160/s | ETA: 11268s | Equity: $99,855 | 9 trades
⏳ 2.4% | 159/s | ETA: 11280s | Equity: $99,855 | 9 trades
⏳ 2.4% | 159/s | ETA: 11291s | Equity: $99,855 | 9 trades
⏳ 2.4% | 159/s | ETA: 11302s | Equity: $99,855 | 9 trades
⏳ 2.4% | 159/s | ETA: 11314s | Equity: $99,855 | 9 trades
⏳ 2.4% | 159/s | ETA: 11327s | Equity: $99,855 | 9 trades
⏳ 2.4% | 158/s | ETA: 11341s | Equity: $99,855 | 9 trades
⏳ 2.4% | 158/s | ETA: 11353s | Equity: $99,855 | 9 trades
⏳ 2.5% | 158/s | ETA: 11365s | Equity: $99,855 | 9 trades
⏳ 2.5% | 158/s | ETA: 11375s | Equity: $99,855 | 9 trades
⏳ 2.5% | 158/s | ETA: 11388s | Equity: $99,855 | 9 trades
⏳ 2.5% | 158/s | ETA: 11399s | Equity: $99,855 | 9 trades
⏳ 2.5% | 157/s | ETA: 11412s | Equity: $99,855 | 9 trades
⏳ 2.5% | 157/s | ETA: 11423s | Equity: $99,855 | 9 trades
⏳ 2.5% | 156/s | ETA: 11509s | Equity: $99,855 | 9 trades
⏳ 2.5% | 156/s | ETA: 11524s | Equity: $99,855 | 9 trades
⏳ 2.5% | 156/s | ETA: 11534s | Equity: $99,855 | 9 trades
⏳ 2.5% | 156/s | ETA: 11547s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11558s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11570s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11582s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11592s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11604s | Equity: $99,855 | 9 trades
⏳ 2.5% | 155/s | ETA: 11614s | Equity: $99,855 | 9 trades
⏳ 2.5% | 154/s | ETA: 11622s | Equity: $99,855 | 9 trades
⏳ 2.5% | 154/s | ETA: 11632s | Equity: $99,855 | 9 trades
⏳ 2.6% | 154/s | ETA: 11644s | Equity: $99,855 | 9 trades
⏳ 2.6% | 154/s | ETA: 11655s | Equity: $99,855 | 9 trades
⏳ 2.6% | 154/s | ETA: 11664s | Equity: $99,855 | 9 trades
