🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38042s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 38014s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 38002s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37981s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37975s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37951s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37916s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37909s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37885s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37865s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37877s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37868s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37847s | Equity: $100,000
⏳ 0.3% | 126/s | ETA: 37846s | Equity: $100,000
⏳ 0.3% | 124/s | ETA: 38349s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38321s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38313s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38284s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38275s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38267s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38221s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38215s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38215s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38196s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38180s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38151s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38137s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38116s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38095s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38067s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38065s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38037s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38026s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38010s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38004s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37990s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37981s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37977s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37974s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37959s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37948s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37940s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37920s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37922s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37908s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37892s | Equity: $100,000
⏳ 0.4% | 126/s | ETA: 37886s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38278s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38264s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38253s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38231s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38208s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38198s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38192s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38173s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38149s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38139s | Equity: $100,000
⏳ 0.4% | 125/s | ETA: 38125s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38112s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38108s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38085s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38068s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38048s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38022s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38003s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 37974s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 37974s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 37968s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37962s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37949s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37936s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37918s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37901s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37897s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37882s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37864s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37851s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37843s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37820s | Equity: $100,000
⏳ 0.5% | 126/s | ETA: 37809s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38128s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38117s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38100s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38091s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38071s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38054s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38043s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38041s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38032s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38024s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38010s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38013s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 37999s | Equity: $100,000
⏳ 0.5% | 125/s | ETA: 38000s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37988s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37986s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37983s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37970s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37963s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37959s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37953s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37935s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37912s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37902s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37893s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37882s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37877s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37880s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37875s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37862s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37854s | Equity: $100,000
⏳ 0.6% | 126/s | ETA: 37841s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38097s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38081s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38070s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38055s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38037s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38019s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38003s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37989s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37975s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 37969s | Equity: $100,000
⏳ 0.6% | 125/s | ETA: 38139s | Equity: $100,000 | 1 active
⏳ 0.6% | 124/s | ETA: 38268s | Equity: $100,000 | 1 active
⏳ 0.6% | 124/s | ETA: 38400s | Equity: $100,000 | 1 active
⏳ 0.6% | 123/s | ETA: 38528s | Equity: $100,000 | 1 active
⏳ 0.6% | 123/s | ETA: 38662s | Equity: $100,000 | 1 active
⏳ 0.6% | 123/s | ETA: 38794s | Equity: $100,000 | 1 active
⏳ 0.6% | 122/s | ETA: 38929s | Equity: $100,000 | 1 active
⏳ 0.6% | 122/s | ETA: 39063s | Equity: $100,000 | 1 active
⏳ 0.6% | 121/s | ETA: 39184s | Equity: $100,000 | 1 active
⏳ 0.6% | 121/s | ETA: 39304s | Equity: $100,000 | 1 active
⏳ 0.6% | 121/s | ETA: 39420s | Equity: $100,000 | 1 active
⏳ 0.6% | 120/s | ETA: 39511s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 120/s | ETA: 39606s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 120/s | ETA: 39690s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 120/s | ETA: 39779s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 119/s | ETA: 39869s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 119/s | ETA: 39961s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 119/s | ETA: 40047s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 119/s | ETA: 40143s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 118/s | ETA: 40237s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 118/s | ETA: 40332s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 118/s | ETA: 40423s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 117/s | ETA: 40802s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 116/s | ETA: 40892s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 116/s | ETA: 40978s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 116/s | ETA: 41061s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 116/s | ETA: 41151s | Equity: $101,032.5 | 1 trades
⏳ 0.6% | 115/s | ETA: 41240s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 115/s | ETA: 41328s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 115/s | ETA: 41413s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 115/s | ETA: 41500s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 114/s | ETA: 41588s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 114/s | ETA: 41674s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 114/s | ETA: 41758s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 114/s | ETA: 41843s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 113/s | ETA: 41927s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 113/s | ETA: 42014s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 113/s | ETA: 42097s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 113/s | ETA: 42181s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 113/s | ETA: 42262s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 112/s | ETA: 42341s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 112/s | ETA: 42422s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 112/s | ETA: 42506s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 112/s | ETA: 42591s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 111/s | ETA: 42671s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 111/s | ETA: 42752s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 111/s | ETA: 42831s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 111/s | ETA: 42916s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 111/s | ETA: 43005s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 110/s | ETA: 43094s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 110/s | ETA: 43147s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 110/s | ETA: 43187s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 110/s | ETA: 43228s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 110/s | ETA: 43269s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43561s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43591s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43624s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43665s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43694s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43728s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43757s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 109/s | ETA: 43792s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43827s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43856s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43890s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43924s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43957s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 43989s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44018s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44056s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44088s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44128s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44160s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44188s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 108/s | ETA: 44215s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44246s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44282s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44309s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44344s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44373s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44398s | Equity: $101,032.5 | 1 trades
