🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8839s | Equity: $100,000
⏳ 0.0% | 228/s | ETA: 8074s | Equity: $100,000
⏳ 0.0% | 229/s | ETA: 8044s | Equity: $100,000
⏳ 0.0% | 222/s | ETA: 8288s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8332s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8385s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 223/s | ETA: 8267s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8270s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8299s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8378s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8365s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8359s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8341s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8334s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8343s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8344s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8358s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8367s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8361s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8364s | Equity: $100,000
⏳ 1.1% | 219/s | ETA: 8304s | Equity: $100,310 | 1 trades
⏳ 1.1% | 220/s | ETA: 8299s | Equity: $100,310 | 1 trades
⏳ 1.1% | 219/s | ETA: 8298s | Equity: $100,310 | 1 trades
⏳ 1.1% | 220/s | ETA: 8296s | Equity: $100,310 | 1 trades
⏳ 1.1% | 219/s | ETA: 8297s | Equity: $100,310 | 1 trades
⏳ 1.1% | 220/s | ETA: 8294s | Equity: $100,310 | 1 trades
⏳ 1.2% | 220/s | ETA: 8294s | Equity: $100,310 | 1 trades
⏳ 1.2% | 219/s | ETA: 8295s | Equity: $100,310 | 1 trades
⏳ 1.2% | 219/s | ETA: 8296s | Equity: $100,310 | 1 trades
⏳ 1.2% | 219/s | ETA: 8294s | Equity: $100,310 | 1 trades
⏳ 1.2% | 219/s | ETA: 8294s | Equity: $100,310 | 1 trades
⏳ 1.2% | 219/s | ETA: 8297s | Equity: $100,310 | 1 trades
⏳ 1.2% | 217/s | ETA: 8365s | Equity: $100,310 | 1 trades | 1 active
⏳ 1.2% | 216/s | ETA: 8418s | Equity: $100,325 | 2 trades
⏳ 1.2% | 215/s | ETA: 8459s | Equity: $100,325 | 2 trades
⏳ 1.2% | 214/s | ETA: 8498s | Equity: $100,325 | 2 trades
⏳ 1.2% | 213/s | ETA: 8541s | Equity: $100,325 | 2 trades
⏳ 1.2% | 212/s | ETA: 8585s | Equity: $100,325 | 2 trades
⏳ 1.3% | 211/s | ETA: 8628s | Equity: $100,325 | 2 trades
⏳ 1.3% | 210/s | ETA: 8670s | Equity: $100,325 | 2 trades
⏳ 1.3% | 209/s | ETA: 8711s | Equity: $100,325 | 2 trades
⏳ 1.3% | 208/s | ETA: 8753s | Equity: $100,325 | 2 trades
⏳ 1.3% | 207/s | ETA: 8783s | Equity: $100,325 | 2 trades
⏳ 1.3% | 206/s | ETA: 8813s | Equity: $100,325 | 2 trades
⏳ 1.3% | 206/s | ETA: 8842s | Equity: $100,325 | 2 trades
⏳ 1.3% | 205/s | ETA: 8876s | Equity: $100,325 | 2 trades | 1 active
⏳ 1.3% | 204/s | ETA: 8917s | Equity: $99,750 | 3 trades
⏳ 1.3% | 203/s | ETA: 8941s | Equity: $99,750 | 3 trades
⏳ 1.3% | 203/s | ETA: 8966s | Equity: $99,750 | 3 trades
⏳ 1.3% | 202/s | ETA: 8993s | Equity: $99,750 | 3 trades
⏳ 1.3% | 202/s | ETA: 9019s | Equity: $99,750 | 3 trades
⏳ 1.3% | 201/s | ETA: 9047s | Equity: $99,750 | 3 trades
⏳ 1.3% | 200/s | ETA: 9074s | Equity: $99,750 | 3 trades
⏳ 1.3% | 200/s | ETA: 9102s | Equity: $99,750 | 3 trades
⏳ 1.4% | 199/s | ETA: 9131s | Equity: $99,750 | 3 trades
⏳ 1.4% | 198/s | ETA: 9158s | Equity: $99,750 | 3 trades
⏳ 1.4% | 198/s | ETA: 9184s | Equity: $99,750 | 3 trades
⏳ 1.4% | 197/s | ETA: 9208s | Equity: $99,750 | 3 trades
⏳ 1.4% | 197/s | ETA: 9233s | Equity: $99,750 | 3 trades
⏳ 1.4% | 196/s | ETA: 9257s | Equity: $99,750 | 3 trades
⏳ 1.4% | 196/s | ETA: 9280s | Equity: $99,750 | 3 trades
⏳ 1.4% | 195/s | ETA: 9308s | Equity: $99,750 | 3 trades
⏳ 1.4% | 195/s | ETA: 9330s | Equity: $99,750 | 3 trades
⏳ 1.4% | 194/s | ETA: 9354s | Equity: $99,750 | 3 trades
⏳ 1.4% | 194/s | ETA: 9377s | Equity: $99,750 | 3 trades
⏳ 1.4% | 193/s | ETA: 9399s | Equity: $99,750 | 3 trades
⏳ 1.4% | 193/s | ETA: 9423s | Equity: $99,750 | 3 trades
⏳ 1.4% | 192/s | ETA: 9445s | Equity: $99,750 | 3 trades
⏳ 1.5% | 192/s | ETA: 9471s | Equity: $99,750 | 3 trades
⏳ 1.5% | 191/s | ETA: 9495s | Equity: $99,750 | 3 trades
⏳ 1.5% | 191/s | ETA: 9520s | Equity: $99,750 | 3 trades
⏳ 1.5% | 190/s | ETA: 9543s | Equity: $99,750 | 3 trades
⏳ 1.5% | 190/s | ETA: 9565s | Equity: $99,750 | 3 trades
⏳ 1.5% | 189/s | ETA: 9588s | Equity: $99,750 | 3 trades
⏳ 1.5% | 189/s | ETA: 9612s | Equity: $99,750 | 3 trades
⏳ 1.5% | 188/s | ETA: 9637s | Equity: $99,750 | 3 trades
⏳ 1.5% | 188/s | ETA: 9662s | Equity: $99,750 | 3 trades
⏳ 1.5% | 187/s | ETA: 9685s | Equity: $99,750 | 3 trades
⏳ 1.5% | 187/s | ETA: 9714s | Equity: $99,750 | 3 trades | 1 active
⏳ 1.5% | 186/s | ETA: 9730s | Equity: $100,145 | 4 trades
⏳ 1.5% | 186/s | ETA: 9727s | Equity: $100,145 | 4 trades
⏳ 1.5% | 186/s | ETA: 9724s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9724s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9728s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9728s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9731s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9736s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9735s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9731s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9727s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9728s | Equity: $100,145 | 4 trades
⏳ 1.6% | 186/s | ETA: 9732s | Equity: $100,145 | 4 trades
⏳ 1.7% | 186/s | ETA: 9731s | Equity: $100,145 | 4 trades
⏳ 1.7% | 186/s | ETA: 9733s | Equity: $100,145 | 4 trades
⏳ 1.7% | 186/s | ETA: 9759s | Equity: $100,415 | 5 trades
⏳ 1.7% | 186/s | ETA: 9759s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9764s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9765s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9766s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9764s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9765s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9766s | Equity: $100,415 | 5 trades
⏳ 1.7% | 185/s | ETA: 9783s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9784s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9785s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9781s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9781s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9781s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9781s | Equity: $100,515 | 6 trades
⏳ 1.8% | 185/s | ETA: 9791s | Equity: $100,515 | 6 trades | 1 active
⏳ 1.8% | 184/s | ETA: 9805s | Equity: $101,725 | 7 trades
⏳ 1.8% | 184/s | ETA: 9801s | Equity: $101,725 | 7 trades
⏳ 1.8% | 184/s | ETA: 9803s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9804s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9803s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9803s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9806s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9806s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9808s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9806s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9806s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9804s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9802s | Equity: $101,725 | 7 trades
⏳ 1.9% | 184/s | ETA: 9799s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9796s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9795s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9796s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9797s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9798s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9799s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9801s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9804s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9804s | Equity: $101,725 | 7 trades
⏳ 2.0% | 184/s | ETA: 9805s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9801s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9796s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9790s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9792s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9790s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9789s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9790s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9789s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9787s | Equity: $101,725 | 7 trades
⏳ 2.1% | 184/s | ETA: 9787s | Equity: $101,725 | 7 trades
⏳ 2.2% | 184/s | ETA: 9789s | Equity: $101,725 | 7 trades
⏳ 2.2% | 184/s | ETA: 9789s | Equity: $101,725 | 7 trades
⏳ 2.2% | 184/s | ETA: 9790s | Equity: $101,725 | 7 trades
⏳ 2.2% | 183/s | ETA: 9825s | Equity: $101,725 | 7 trades | 1 active
⏳ 2.2% | 183/s | ETA: 9855s | Equity: $102,250 | 8 trades
⏳ 2.2% | 183/s | ETA: 9868s | Equity: $102,250 | 8 trades
⏳ 2.2% | 182/s | ETA: 9883s | Equity: $102,250 | 8 trades
⏳ 2.2% | 182/s | ETA: 9901s | Equity: $102,250 | 8 trades
⏳ 2.2% | 182/s | ETA: 9915s | Equity: $102,250 | 8 trades
⏳ 2.2% | 181/s | ETA: 9932s | Equity: $102,250 | 8 trades
⏳ 2.2% | 181/s | ETA: 9946s | Equity: $102,250 | 8 trades
⏳ 2.2% | 181/s | ETA: 9961s | Equity: $102,250 | 8 trades
⏳ 2.2% | 180/s | ETA: 9977s | Equity: $102,250 | 8 trades
⏳ 2.2% | 180/s | ETA: 9995s | Equity: $102,250 | 8 trades
⏳ 2.2% | 180/s | ETA: 10009s | Equity: $102,250 | 8 trades
⏳ 2.3% | 180/s | ETA: 10023s | Equity: $102,250 | 8 trades
⏳ 2.3% | 179/s | ETA: 10036s | Equity: $102,250 | 8 trades
⏳ 2.3% | 179/s | ETA: 10053s | Equity: $102,250 | 8 trades
⏳ 2.3% | 179/s | ETA: 10064s | Equity: $102,250 | 8 trades
⏳ 2.3% | 179/s | ETA: 10079s | Equity: $102,250 | 8 trades
⏳ 2.3% | 178/s | ETA: 10095s | Equity: $102,250 | 8 trades
⏳ 2.3% | 178/s | ETA: 10111s | Equity: $102,250 | 8 trades
⏳ 2.3% | 178/s | ETA: 10125s | Equity: $102,250 | 8 trades
⏳ 2.3% | 177/s | ETA: 10141s | Equity: $102,250 | 8 trades
⏳ 2.3% | 177/s | ETA: 10155s | Equity: $102,250 | 8 trades
⏳ 2.3% | 177/s | ETA: 10168s | Equity: $102,250 | 8 trades
⏳ 2.3% | 177/s | ETA: 10184s | Equity: $102,250 | 8 trades
⏳ 2.3% | 176/s | ETA: 10199s | Equity: $102,250 | 8 trades | 1 active
⏳ 2.3% | 176/s | ETA: 10226s | Equity: $101,940 | 9 trades
⏳ 2.3% | 176/s | ETA: 10239s | Equity: $101,940 | 9 trades
⏳ 2.3% | 175/s | ETA: 10253s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10266s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10273s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10279s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10284s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10289s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10295s | Equity: $101,940 | 9 trades
⏳ 2.4% | 175/s | ETA: 10302s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10307s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10314s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10314s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10319s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10328s | Equity: $101,940 | 9 trades
⏳ 2.4% | 174/s | ETA: 10335s | Equity: $101,940 | 9 trades
⏳ 2.5% | 174/s | ETA: 10344s | Equity: $101,940 | 9 trades
⏳ 2.5% | 174/s | ETA: 10350s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10358s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10366s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10373s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10379s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10385s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10392s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10401s | Equity: $101,940 | 9 trades
⏳ 2.5% | 173/s | ETA: 10408s | Equity: $101,940 | 9 trades
⏳ 2.5% | 172/s | ETA: 10415s | Equity: $101,940 | 9 trades
⏳ 2.5% | 172/s | ETA: 10424s | Equity: $101,940 | 9 trades
⏳ 2.5% | 172/s | ETA: 10429s | Equity: $101,940 | 9 trades
⏳ 2.6% | 172/s | ETA: 10434s | Equity: $101,940 | 9 trades
⏳ 2.6% | 172/s | ETA: 10442s | Equity: $101,940 | 9 trades
⏳ 2.6% | 172/s | ETA: 10449s | Equity: $101,940 | 9 trades
⏳ 2.6% | 172/s | ETA: 10456s | Equity: $101,940 | 9 trades
⏳ 2.6% | 172/s | ETA: 10462s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10468s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10474s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10480s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10488s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10495s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10501s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10505s | Equity: $101,940 | 9 trades
⏳ 2.6% | 171/s | ETA: 10509s | Equity: $101,940 | 9 trades
⏳ 2.7% | 171/s | ETA: 10512s | Equity: $101,940 | 9 trades
⏳ 2.7% | 171/s | ETA: 10514s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10519s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10524s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10529s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10534s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10540s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10546s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10549s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10555s | Equity: $101,940 | 9 trades
⏳ 2.7% | 170/s | ETA: 10561s | Equity: $101,940 | 9 trades
