
== SHARP: rej50 vs clean-break (max_rev<10) ==
   nA=6271 nB=4907
feature                2023     2024     2025     2026   pooled
oi_tot             share=0.493  days=806
oi_put             share=0.504  days=806
oi_call            share=0.490  days=806
oi_0dte            share=0.513  days=805
oi_wk              share=0.490  days=806
prevvol            share=0.293  days=806
oi_pcr             share=0.588  days=806
oi_dir             share=0.491  days=807
oi_pctile          share=0.468  days=807
vol_pctile         share=0.347  days=805
oi0_pctile         share=0.482  days=805
dist_maxoi         share=0.501  days=790
oi_conc5           share=0.494  days=806
oi_0dte_share      share=0.530  days=805
dist_maxpain       share=0.552  days=791
gex_min_dist       share=0.509  days=804
gex_within25       share=0.506  days=726
gex_cw_dist        share=0.555  days=804
gex_pw_dist        share=0.473  days=804

== per-year top-decile lift for features with pooled |lift|>0.04 ==
vol_pctile         pooled_top_lift=-0.048  2023:-0.032 2024:-0.050 2025:-0.066 2026:-0.034
